$ DerivativeCompressCRC,$ DerivativeExtractCRC,$ Compress,$ Extract,$ DerivativeGZIPCRC,$ ZipMeTest,$Base,$ Adaptation,$ CRC,$ ArchiveCheck,$ GZIP,$ Adler32Checksum,$ DerivativeCompressGZIP,$ DerivativeCompressAdler32Checksum,$ Check,$ DerivativeCompressGZIPCRC,$<BinarySearch,$<obj2
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,79692.0,2
0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,81329.0,3
0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,79990.0,3
0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,85500.0,3
0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,79949.0,3
0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,82126.0,3
0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,86691.0,3
0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,82383.0,4
0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,82424.0,4
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,80247.0,4
0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,82681.0,5
0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,85757.0,4
0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,85798.0,4
0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,86055.0,5
0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,87934.0,4
0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,88232.0,5
0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,88191.0,5
0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,88489.0,6
0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,86948.0,4
0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,89125.0,4
0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,89382.0,5
0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,86980.0,4
0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,89414.0,5
0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,87237.0,5
0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,89671.0,6
0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,92499.0,4
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,92756.0,5
0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,92788.0,5
0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,93045.0,6
0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,94933.0,5
0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,95222.0,6
0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,95190.0,6
0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,95479.0,7
0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,81627.0,4
0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,81586.0,4
0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,81884.0,5
0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,83763.0,4
0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,84020.0,5
0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,84061.0,5
0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,84318.0,6
0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,88046.0,4
0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,88344.0,5
0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,90480.0,5
