$no_host_directories,$verbose,$no_clobber,$save_headers,$verbosity,$output_file,$quiet,$strict_comments,$no_http_keep_alive,$no_dns_cache,$base,$server_response,$no_verbose,$no_cookies,$convert_links,$no_directories,$<MainMemory,$<obj2
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13144.0,3
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,13572.0,3
0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,13556.0,3
0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,13588.0,4
0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,13156.0,4
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,13132.0,4
0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,13148.0,4
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,13156.0,4
1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13548.0,4
0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,13612.0,4
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,13524.0,4
0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,13532.0,4
0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,14028.0,4
0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,13144.0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13556.0,0
0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,13576.0,4
0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,13588.0,4
0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,13580.0,4
0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,13104.0,4
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,13520.0,4
1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,13588.0,4
0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,13556.0,4
0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,13584.0,4
0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,14168.0,4
0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,13588.0,4
0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,13548.0,4
0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,13576.0,4
0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,13548.0,4
0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,13076.0,4
0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,13496.0,4
1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,13540.0,4
0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,13524.0,4
0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,13556.0,4
0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,14180.0,4
0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,13568.0,4
0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,13596.0,4
0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,13588.0,5
0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,13588.0,5
0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,13272.0,5
0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,13520.0,5
