$$Datasets,$ela_distr.skewnessmedian,$ela_distr.kurtosismedian,$ela_distr.number_of_peaksmedian,$ela_distr.costs_fun_evalsmedian,$ela_distr.costs_runtimemedian,$ela_meta.lin_simple.adj_r2median,$ela_meta.lin_simple.interceptmedian,$ela_meta.lin_w_interact.adj_r2median,$ela_meta.quad_simple.adj_r2median,$ela_meta.quad_w_interact.adj_r2median,$ela_meta.costs_fun_evalsmedian,$ela_meta.costs_runtimemedian,$nbc.nn_nb.sd_ratiomedian,$nbc.nn_nb.mean_ratiomedian,$nbc.nn_nb.cormedian,$nbc.dist_ratio.coeff_varmedian,$nbc.nb_fitness.cormedian,$nbc.costs_fun_evalsmedian,$nbc.costs_runtimemedian,$ic.h.maxmedian,$ic.eps.smedian,$ic.eps.maxmedian,$ic.eps.ratiomedian,$ic.m0median,$ic.costs_runtimemedian,$no_decisionsmedian,$IDem_Decision,<$IDem_Objective
AJStats_0,-0.059,-2.01,2,0,0.002,-0.05,0.305,1,-0.027,1,0,0.034,0.232,0.247,0.67,0.665,-0.608,0,0.024,0.86,-0.295,15,-0.936,0.48,0.163,16,5.562,0.608
AJStats_1,-0.079,-2.006,2,0,0.002,-0.048,0.576,1,-0.055,1,0,0.034,0.198,0.262,0.629,0.626,-0.624,0,0.027,0.867,-0.265,15,-0.856,0.49,0.161,16,5.562,0.608
AJStats_10,-0.04,-1.995,2,0,0.003,-0.052,0.527,1,-0.057,1,0,0.034,0.215,0.264,0.619,0.507,-0.619,0,0.027,0.874,-0.215,15,-0.696,0.49,0.193,16,5.562,0.608
AJStats_11,-0.04,-1.995,2,0,0.002,-0.052,0.575,1,-0.057,1,0,0.034,0.216,0.247,0.642,0.564,-0.628,0,0.026,0.872,-0.285,15,-0.766,0.495,0.158,16,5.562,0.608
AJStats_12,-0.04,-1.995,2,0,0.002,-0.052,0.572,1,-0.057,1,0,0.03,0.216,0.248,0.642,0.561,-0.624,0,0.026,0.872,-0.285,15,-0.756,0.495,0.15,16,5.562,0.608
AJStats_13,-0.04,-1.995,2,0,0.002,-0.052,0.65,1,-0.058,1,0,0.032,0.217,0.221,0.644,0.731,-0.614,0,0.026,0.866,-0.305,15,-1.126,0.51,0.159,16,5.562,0.608
AJStats_14,-0.04,-1.995,2,0,0.003,-0.052,0.533,1,-0.057,1,0,0.042,0.215,0.262,0.635,0.513,-0.626,0,0.031,0.874,-0.215,15,-0.706,0.49,0.214,16,5.562,0.608
AJStats_15,-0.099,-2.006,2,0,0.003,-0.04,0.548,1,-0.031,1,0,0.036,0.212,0.25,0.515,0.697,-0.609,0,0.029,0.866,-0.285,15,-0.916,0.49,0.169,16,5.562,0.608
AJStats_16,-0.04,-1.995,2,0,0.002,-0.052,0.614,1,-0.058,1,0,0.033,0.216,0.233,0.644,0.636,-0.609,0,0.026,0.862,-0.295,15,-0.876,0.485,0.151,16,5.562,0.608
AJStats_17,-0.04,-1.995,2,0,0.002,-0.052,0.636,1,-0.058,1,0,0.035,0.217,0.226,0.645,0.692,-0.613,0,0.028,0.864,-0.295,15,-1.046,0.495,0.172,16,5.562,0.608
AJStats_18,-0.059,-1.98,2,0,0.002,-0.056,0.655,1,-0.072,1,0,0.035,0.282,0.253,0.642,0.743,-0.601,0,0.025,0.849,-0.295,15,-1.086,0.515,0.154,16,5.562,0.608
AJStats_19,-0.02,-2.014,2,0,0.003,-0.052,0.351,1,-0.065,1,0,0.034,0.164,0.417,0.484,0.322,-0.674,0,0.025,0.881,-0.185,15,-0.475,0.51,0.16,16,5.562,0.608
AJStats_2,-0.079,-1.995,2,0,0.002,-0.057,0.594,1,-0.061,1,0,0.033,0.246,0.257,0.637,0.594,-0.627,0,0.026,0.867,-0.275,15,-0.796,0.49,0.155,16,5.562,0.608
AJStats_20,-0.04,-1.995,2,0,0.002,-0.052,0.65,1,-0.058,1,0,0.035,0.217,0.221,0.644,0.731,-0.614,0,0.028,0.866,-0.305,15,-1.126,0.51,0.17,16,5.562,0.608
