$<obj,$no_host_directories,$verbose,$no_clobber,$save_headers,$verbosity,$output_file,$quiet,$strict_comments,$no_http_keep_alive,$no_dns_cache,$base,$server_response,$no_verbose,$no_cookies,$convert_links,$no_directories
12705.2388175,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
13118.9484449,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
13103.4826645,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
13134.4476141,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
12716.8715416,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
12693.6728709,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
12709.1386513,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
12716.8715416,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
13095.7831629,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
13157.6462848,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
13072.5844922,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
13080.3173825,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
13559.7565769,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
12705.2722062,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
13103.3824983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13122.8482788,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0
13134.4476141,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0
13126.7147239,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0
12666.6077551,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0
13068.7180471,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
13134.4476141,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
13103.5160532,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
13130.581169,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
13695.0821559,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0
13134.4476141,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
13095.7831629,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0
13122.8482788,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
13095.7831629,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
12639.5426392,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
13045.5193764,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
13088.0502727,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
13072.5844922,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
13103.5160532,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
13706.6814913,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0
13115.1153885,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
13142.1805043,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0
13134.4810028,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
13134.4810028,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0
12829.0318387,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0
13068.7514359,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1
13103.5494419,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
13119.0152224,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0
13149.9467833,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0
13753.1122214,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0
13142.2138931,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0
12701.4391498,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0
12697.5727047,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
45910.3362516,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0
13091.9501065,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1
13177.0118991,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
13072.617881,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
13088.0836614,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0
13575.2557461,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0
12705.3055949,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0
12709.1720401,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0
12720.7713754,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0
13107.415887,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1
13149.9467833,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
13080.3507712,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0
13088.0836614,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0
13579.1221912,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0
12685.9733694,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0
12713.0384852,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0
13115.1487772,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
13169.2790089,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
13061.0185456,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0
13084.2172163,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
13579.1221912,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0
12705.3055949,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
