$<obj,$HAVE_SEQUENCE,$HAVE_QUEUE,$HAVE_CRYPTO,$HAVE_REPLICATION,$HAVE_STATISTICS,$HAVE_HASH,$HAVE_VERIFY,$DIAGNOSTIC
1064904.18371,0,0,0,0,0,0,0,0
1233433.46264,0,0,0,0,1,0,0,0
1076938.65675,1,0,0,0,0,0,0,0
1249959.29821,1,0,0,0,1,0,0,0
1094889.9311,0,0,0,0,0,0,1,0
1106924.40414,1,0,0,0,0,0,1,0
1263377.86397,0,0,0,0,1,0,1,0
1279903.69954,1,0,0,0,1,0,1,0
1117711.77035,0,0,0,1,0,0,0,0
1310176.8693,0,0,0,1,1,0,0,0
1147697.51774,0,0,0,1,0,0,1,0
1340123.63327,0,0,0,1,1,0,1,0
1129746.24339,1,0,0,1,0,0,0,0
1159731.99078,1,0,0,1,0,0,1,0
1326702.70487,1,0,0,1,1,0,0,0
1356649.46884,1,0,0,1,1,0,1,0
1099119.04154,0,1,0,0,0,0,0,0
1271938.85932,0,1,0,0,1,0,0,0
1111153.51457,1,1,0,0,0,0,0,0
1288464.69489,1,1,0,0,1,0,0,0
1152275.11633,0,1,0,1,0,0,0,0
1164309.58937,1,1,0,1,0,0,0,0
1349030.75413,0,1,0,1,1,0,0,0
1365556.5897,1,1,0,1,1,0,0,0
1129104.78893,0,1,0,0,0,0,1,0
1301883.26066,0,1,0,0,1,0,1,0
1182260.86372,0,1,0,1,0,0,1,0
1378977.5181,0,1,0,1,1,0,1,0
1141139.26196,1,1,0,0,0,0,1,0
1194295.33676,1,1,0,1,0,0,1,0
1318409.09623,1,1,0,0,1,0,1,0
1395503.35367,1,1,0,1,1,0,1,0
1132154.53689,0,0,0,0,0,1,0,0
1309948.87535,0,0,0,0,1,1,0,0
1144189.00992,1,0,0,0,0,1,0,0
1326474.71092,1,0,0,0,1,1,0,0
1162045.77902,0,0,0,0,0,1,1,0
1174080.25205,1,0,0,0,0,1,1,0
1339840.11748,0,0,0,0,1,1,1,0
1356365.95305,1,0,0,0,1,1,1,0
1166383.57051,0,1,0,0,0,1,0,0
1348468.44782,0,1,0,0,1,1,0,0
1196274.81263,0,1,0,0,0,1,1,0
1378359.68995,0,1,0,0,1,1,1,0
1178418.04354,1,1,0,0,0,1,0,0
1208309.28567,1,1,0,0,0,1,1,0
1364994.2834,1,1,0,0,1,1,0,0
1394885.52552,1,1,0,0,1,1,1,0
1184962.12353,0,0,0,1,0,1,0,0
1386694.64465,0,0,0,1,1,1,0,0
1196996.59657,1,0,0,1,0,1,0,0
1403220.48022,1,0,0,1,1,1,0,0
1219539.6453,0,1,0,1,0,1,0,0
1231574.11833,1,1,0,1,0,1,0,0
1425562.70527,0,1,0,1,1,1,0,0
1442088.54084,1,1,0,1,1,1,0,0
1214853.36566,0,0,0,1,0,1,1,0
1416583.52414,0,0,0,1,1,1,1,0
1249430.88743,0,1,0,1,0,1,1,0
1455451.58476,0,1,0,1,1,1,1,0
1226887.8387,1,0,0,1,0,1,1,0
1261465.36046,1,1,0,1,0,1,1,0
1433109.35971,1,0,0,1,1,1,1,0
1471977.42034,1,1,0,1,1,1,1,0
1076437.77886,0,0,1,0,0,0,0,0
1244967.05779,0,0,1,0,1,0,0,0
1088472.2519,1,0,1,0,0,0,0,0
1261492.89336,1,0,1,0,1,0,0,0
1106423.52625,0,0,1,0,0,0,1,0
1118457.99929,1,0,1,0,0,0,1,0
1274911.45912,0,0,1,0,1,0,1,0
1291437.29469,1,0,1,0,1,0,1,0
1129245.3655,0,0,1,1,0,0,0,0
1321710.46445,0,0,1,1,1,0,0,0
1159231.11289,0,0,1,1,0,0,1,0
1351657.22842,0,0,1,1,1,0,1,0
1141279.83854,1,0,1,1,0,0,0,0
1171265.58593,1,0,1,1,0,0,1,0
1338236.30002,1,0,1,1,1,0,0,0
1368183.06399,1,0,1,1,1,0,1,0
1143688.13204,0,0,1,0,0,1,0,0
1321482.4705,0,0,1,0,1,1,0,0
1155722.60507,1,0,1,0,0,1,0,0
1338008.30607,1,0,1,0,1,1,0,0
1196495.71868,0,0,1,1,0,1,0,0
1208530.19172,1,0,1,1,0,1,0,0
1398228.2398,0,0,1,1,1,1,0,0
1414754.07537,1,0,1,1,1,1,0,0
1173579.37417,0,0,1,0,0,1,1,0
1351373.71263,0,0,1,0,1,1,1,0
1226386.96081,0,0,1,1,0,1,1,0
1428117.11929,0,0,1,1,1,1,1,0
1185613.8472,1,0,1,0,0,1,1,0
1238421.43385,1,0,1,1,0,1,1,0
1367899.5482,1,0,1,0,1,1,1,0
1444642.95486,1,0,1,1,1,1,1,0
1110652.63669,0,1,1,0,0,0,0,0
1283472.45447,0,1,1,0,1,0,0,0
1122687.10972,1,1,1,0,0,0,0,0
1299998.29004,1,1,1,0,1,0,0,0
1140638.38408,0,1,1,0,0,0,1,0
1152672.85711,1,1,1,0,0,0,1,0
1313416.85581,0,1,1,0,1,0,1,0
1329942.69138,1,1,1,0,1,0,1,0
1177917.16566,0,1,1,0,0,1,0,0
1360002.04297,0,1,1,0,1,1,0,0
1207808.40778,0,1,1,0,0,1,1,0
1389893.2851,0,1,1,0,1,1,1,0
1189951.63869,1,1,1,0,0,1,0,0
1219842.88082,1,1,1,0,0,1,1,0
1376527.87855,1,1,1,0,1,1,0,0
1406419.12067,1,1,1,0,1,1,1,0
1163808.71148,0,1,1,1,0,0,0,0
1360564.34928,0,1,1,1,1,0,0,0
1175843.18452,1,1,1,1,0,0,0,0
1377090.18485,1,1,1,1,1,0,0,0
1231073.24045,0,1,1,1,0,1,0,0
1243107.71348,1,1,1,1,0,1,0,0
1437096.30042,0,1,1,1,1,1,0,0
1453622.13599,1,1,1,1,1,1,0,0
1193794.45887,0,1,1,1,0,0,1,0
1390511.11325,0,1,1,1,1,0,1,0
1260964.48258,0,1,1,1,0,1,1,0
1466985.17991,0,1,1,1,1,1,1,0
1205828.93191,1,1,1,1,0,0,1,0
1272998.95561,1,1,1,1,0,1,1,0
1407036.94882,1,1,1,1,1,0,1,0
1483511.01548,1,1,1,1,1,1,1,0
1130299.87114,0,0,0,0,0,0,0,1
1301267.3858,0,0,0,0,1,0,0,1
1142727.72232,1,0,0,0,0,0,0,1
1318559.8953,1,0,0,0,1,0,0,1
1162643.5248,0,0,0,0,0,0,1,1
1175073.73861,1,0,0,0,0,0,1,1
