$<obj,$Base,$ForwardIterator,$AbstractIterator,$BackwardIterator,$MemorySize,$QuickSort,$InsertionSort,$BubbleSort,$ElementA,$ElementB,$ElementC,$AbstractElement,$MergeSort,$Measurement,$print,$Performance,$AbstractSort,$TCP_IP
1469.14708988,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1616.52868086,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
1471.1341703,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1618.51576128,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
1471.1341703,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1618.51576128,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1469.14708988,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1616.52868086,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1510.21341857,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1657.59500955,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
1512.20049899,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1659.58208997,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
1715.22680154,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
1852.34181034,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
1717.21388196,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
1854.32889076,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0
1717.21388196,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0
1854.32889076,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0
1715.22680154,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
1852.34181034,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0
1756.29313023,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
1893.40813903,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0
1758.28021065,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
1895.39521945,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0
1657.60146934,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
1794.71647815,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0
1659.58854976,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
1796.70355857,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0
1700.65487845,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0
1837.76988726,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0
1698.66779803,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
1835.78280684,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0
1657.60146934,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
1794.71647815,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0
1659.58854976,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0
1796.70355857,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0
1731.78580504,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1868.90081385,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
1729.79872462,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1866.91373343,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0
1729.79872462,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1866.91373343,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0
1731.78580504,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1868.90081385,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0
1772.85213373,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1909.96714254,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0
1770.86505331,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1907.98006212,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
1803.65188025,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
1938.77980864,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0
1805.63896067,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
1940.76688906,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0
1764.57263198,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
1899.70056037,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0
1762.58555156,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0
