$<obj,$no_mixed_refs,$rc_lookahead_40,$no_cabac,$no_8x8dct,$no_asm,$rc_lookahead,$ref_1,$no_fast_pskip,$no_weightb,$rc_lookahead_20,$ref_5,$no_mbtree,$ref_9,$no_deblock,$ref,$rc_lookahead_60
103.229713327,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0
109.418683496,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1
176.021610782,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
242.041754306,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0
99.8503606256,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0
103.678219968,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,0
106.377017257,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0
116.520323008,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0
103.929846962,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0
103.895949025,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0
104.066731617,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0
105.451331965,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0
104.554340402,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1
169.131214072,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0
232.601189723,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0
105.880282104,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0
108.491727016,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0
119.829283161,0,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0
106.143642998,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0
106.116263895,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0
106.349627294,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0
106.842451146,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1
108.482589789,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0
174.231549817,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0
239.392511016,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0
111.989733357,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0
123.517639456,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0
109.15143302,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0
109.027575173,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0
109.285710141,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0
109.781141528,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
177.592660643,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0
