$<obj,$disableCompressibilityTesting,$compression,$level,$encryption,$compressionGzip,$unlimitedWindowSize,$compressionBzip2,$level1,$level2,$level3,$level4,$compressionLrzip,$level6,$level7,$level8,$level9,$compressionLzo,$compressionZpaq,$level5
33467.9920327,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
33716.2935208,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
45458.5509886,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
54434.2492959,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
54564.0068477,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
61623.7788341,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
170169.9758,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
189005.646101,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
132530.6741,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
33379.8850531,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
34160.0323091,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
35733.1423819,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
37628.2434166,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
37924.6032572,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
39882.1801502,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
41250.2412522,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
42203.3985773,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
42611.8945738,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
12253.4332815,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12876.5899193,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14050.8156661,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
14915.8660116,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16998.3946212,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20580.3438296,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
23457.437201,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30115.1209713,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31779.5419139,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8096.38578778,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
8110.80329354,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
7290.60741039,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
7700.70535197,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
7989.05546714,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
8080.36633694,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
8503.27983919,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
8570.56153273,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
8253.37640604,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
107860.719802,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
108884.362711,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
107996.885134,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
363268.43626,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
362896.785001,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
362883.96944,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
364463.487293,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
923672.079261,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
922579.552714,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
6593.68363282,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6696.20811822,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6777.90731752,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6998.97573915,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6979.75239814,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7325.77253634,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7109.50994996,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7522.81178171,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7333.78226176,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
