$<obj,$Base,$ForwardIterator,$AbstractIterator,$BackwardIterator,$MemorySize,$QuickSort,$InsertionSort,$BubbleSort,$ElementA,$ElementB,$ElementC,$AbstractElement,$MergeSort,$Measurement,$print,$Performance,$AbstractSort,$TCP_IP
3179.5756168,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
3497.96137174,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
3183.88402071,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
3502.26977566,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
3183.88402071,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
3502.26977566,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
3179.5756168,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
3497.96137174,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
3268.61596434,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
3587.00171929,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
3272.92436825,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
3591.3101232,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
3710.79123081,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
4006.91689888,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
3715.09963473,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
4011.22530279,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0
3715.09963473,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0
4011.22530279,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0
3710.79123081,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
4006.91689888,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0
3799.83157836,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
4095.95724642,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0
3804.13998227,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
4100.26565033,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0
3585.84751733,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
3881.97318539,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0
3590.15592124,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
3886.2815893,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0
3679.19626878,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0
