$<obj,$Operations,$Eval_Neg,$ToString_Plus,$Neg,$Eval_Plus,$base,$Plus,$Numbers,$Eval,$ToString,$ToString_Numbers,$ToString_Neg,$Eval_Numbers
4499.13035743,1,0,0,0,0,1,0,0,0,0,0,0,0
4759.21722655,1,0,0,0,0,1,1,0,0,0,0,0,0
4712.89043539,1,0,0,0,0,1,0,1,0,0,0,0,0
4723.18527787,1,0,0,1,0,1,0,0,0,0,0,0,0
6204.77936692,1,1,0,1,1,1,1,1,1,0,0,0,1
4294.2335078,1,0,0,0,0,1,0,0,0,1,0,0,0
4499.27245389,1,0,0,0,0,1,0,0,0,0,0,1,0
4258.34365557,1,1,0,0,0,1,0,0,0,0,0,1,0
4258.34365557,1,0,0,0,1,1,0,0,0,0,0,1,0
4258.48575203,1,1,0,0,1,1,0,0,0,0,0,1,0
4759.35932301,1,0,0,0,0,1,1,0,0,0,0,1,0
4258.48575203,1,0,0,0,1,1,1,0,0,0,0,1,0
4258.48575203,1,1,0,0,0,1,1,0,0,0,0,1,0
4258.62784849,1,1,0,0,1,1,1,0,0,0,0,1,0
4723.32737433,1,0,0,1,0,1,0,0,0,0,0,1,0
4258.48575203,1,1,0,1,0,1,0,0,0,0,0,1,0
4482.39857601,1,0,0,1,1,1,0,0,0,0,0,1,0
4258.62784849,1,1,0,1,1,1,0,0,0,0,0,1,0
4983.41424345,1,0,0,1,0,1,1,0,0,0,0,1,0
4482.54067247,1,0,0,1,1,1,1,0,0,0,0,1,0
4258.62784849,1,1,0,1,0,1,1,0,0,0,0,1,0
4258.76994495,1,1,0,1,1,1,1,0,0,0,0,1,0
4713.03253185,1,0,0,0,0,1,0,1,0,0,0,1,0
4258.48575203,1,1,0,0,0,1,0,1,0,0,0,1,0
4472.10373353,1,0,0,0,1,1,0,1,0,0,0,1,0
4258.62784849,1,1,0,0,1,1,0,1,0,0,0,1,0
4937.08745228,1,0,0,1,0,1,0,1,0,0,0,1,0
4696.15865396,1,0,0,1,1,1,0,1,0,0,0,1,0
4258.62784849,1,1,0,1,0,1,0,1,0,0,0,1,0
