$<obj,$ DerivativeCompressCRC,$ DerivativeExtractCRC,$ Compress,$ Extract,$ DerivativeGZIPCRC,$ ZipMeTest,$Base,$ Adaptation,$ CRC,$ ArchiveCheck,$ GZIP,$ Adler32Checksum,$ DerivativeCompressGZIP,$ DerivativeCompressAdler32Checksum,$ Check,$ DerivativeCompressGZIPCRC
25173.9475197,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
25691.7163256,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
25268.7619056,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
27009.2240819,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
25255.8110981,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
25943.4673881,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
27385.4292456,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
26025.3309665,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0
26038.281774,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
25350.625484,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0
26120.1453524,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0
27091.0876604,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0
27104.0384678,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
27185.9020463,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0
27778.7439504,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
27873.5583363,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0
27860.6075288,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0
27955.4219147,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0
27467.2928241,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
28154.9491141,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0
28236.8126925,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0
27477.4007714,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
28246.9206398,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0
27559.2643498,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0
28328.7842182,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0
29220.7058079,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
29302.5693863,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
29312.6773336,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0
